,ITEM_ID,CAPACIDADE_(L),COMPOSICAO,COR,MARCA,PARA_LAVA_LOUCAS,TEMPO_GARANTIA,TEM_FERRO_FUNDIDO,SESSION_ID,ITEM_PRICE,INTERESTED
124673,788792,1.5,INOX,INOX,TRAMONTINA,No,3.0,NAO,515.0039312380001,276.9,0.0
124958,581458,0.78,INOX,INOX,TRAMONTINA,No,12.0,NAO,256.437471821,95.83,0.0
124968,581458,0.78,INOX,INOX,TRAMONTINA,No,12.0,NAO,605.98852752,95.83,0.0
125028,788792,1.5,INOX,INOX,TRAMONTINA,No,3.0,NAO,418.43487549199995,156.18666666666667,0.0
125521,581458,0.78,INOX,INOX,TRAMONTINA,No,12.0,NAO,118.334149545,216.54333333333332,0.0
125741,788792,1.5,INOX,INOX,TRAMONTINA,No,3.0,NAO,459.328183839,276.9,0.0
125789,581458,0.78,INOX,INOX,TRAMONTINA,No,12.0,NAO,742.813278838,111.18903846200001,0.0
125958,581458,0.78,INOX,INOX,TRAMONTINA,No,12.0,NAO,708.766253303,110.899245283,0.0
126178,581458,0.78,INOX,INOX,TRAMONTINA,No,12.0,NAO,886.568286889,95.83,0.0
126239,788792,1.5,INOX,INOX,TRAMONTINA,No,3.0,NAO,777.7705931339999,295.68,0.0
126638,788792,1.5,INOX,INOX,TRAMONTINA,No,3.0,NAO,186.830204522,245.7175,0.0
